Name,Num,Guesses
Bulbasaur,3,Audino; Wingull; Bulbasaur
Ivysaur,4,Audino; Wingull; Beedrill; Ivysaur
Venusaur,5,Audino; Swampert; Dragonite; Exeggutor; Venusaur
Mega Venusaur,5,Audino; Urshifu Single Strike Style; Solgaleo; Mega Abomasnow; Mega Venusaur
Charmander,4,Audino; Totodile; Clefairy; Charmander
Charmeleon,3,Audino; Ninetales; Charmeleon
Charizard,4,Audino; Swampert; Dragonite; Charizard
Mega Charizard X,4,Audino; Urshifu Single Strike Style; Volcanion; Mega Charizard X
Mega Charizard Y,5,Audino; Urshifu Single Strike Style; Mega Latias; Trevenant; Mega Charizard Y
Squirtle,4,Audino; Totodile; Horsea; Squirtle
Wartortle,5,Audino; Totodile; Poliwhirl; Vaporeon; Wartortle
Blastoise,3,Audino; Typhlosion; Blastoise
Mega Blastoise,3,Audino; Palafin Hero Form; Mega Blastoise
Caterpie,4,Audino; Totodile; Cubone; Caterpie
Metapod,4,Audino; Totodile; Nidorina; Metapod
Butterfree,3,Audino; Piloswine; Butterfree
Weedle,4,Audino; Wingull; Oddish; Weedle
Kakuna,4,Audino; Wingull; Houndour; Kakuna
Beedrill,3,Audino; Wingull; Beedrill
Mega Beedrill,4,Audino; Urshifu Single Strike Style; Mega Latias; Mega Beedrill
Pidgey,3,Audino; Taillow; Pidgey
Pidgeotto,2,Audino; Pidgeotto
Pidgeot,2,Audino; Pidgeot
Mega Pidgeot,3,Audino; Wyrdeer; Mega Pidgeot
Rattata,4,Audino; Skitty; Ditto; Rattata
Alolan Rattata,4,Audino; Dolliv; Helioptile; Alolan Rattata
Raticate,4,Audino; Skitty; Aipom; Raticate
Alolan Raticate,4,Audino; Dolliv; Indeedee; Alolan Raticate
Spearow,4,Audino; Taillow; Pidgey; Spearow
Fearow,3,Audino; Pidgeot; Fearow
Ekans,3,Audino; Wobbuffet; Ekans
Arbok,3,Audino; Typhlosion; Arbok
Pikachu,4,Audino; Totodile; Cubone; Pikachu
Raichu,5,Audino; Totodile; Nidorina; Jolteon; Raichu
Alolan Raichu,4,Audino; Phantump; Cramorant; Alolan Raichu
Sandshrew,4,Audino; Totodile; Vulpix; Sandshrew
Alolan Sandshrew,3,Audino; Alolan Dugtrio; Alolan Sandshrew
Sandslash,5,Audino; Totodile; Nidorina; Ponyta; Sandslash
Alolan Sandslash,4,Audino; Urshifu Single Strike Style; Mega Latias; Alolan Sandslash
Nidoran♀,4,Audino; Totodile; Cubone; Nidoran♀
Nidorina,3,Audino; Totodile; Nidorina
Nidoqueen,4,Audino; Swampert; Nidoking; Nidoqueen
Nidoran♂,4,Audino; Totodile; Cubone; Nidoran♂
Nidorino,4,Audino; Totodile; Nidorina; Nidorino
Nidoking,3,Audino; Swampert; Nidoking
Clefairy,3,Audino; Totodile; Clefairy
Clefable,5,Audino; Typhlosion; Kadabra; Seaking; Clefable
Vulpix,3,Audino; Totodile; Vulpix
Alolan Vulpix,4,Audino; Galarian Meowth; Brionne; Alolan Vulpix
Ninetales,2,Audino; Ninetales
Alolan Ninetales,2,Audino; Alolan Ninetales
Jigglypuff,4,Audino; Taillow; Wigglytuff; Jigglypuff
Wigglytuff,3,Audino; Taillow; Wigglytuff
Zubat,3,Audino; Wingull; Zubat
Golbat,3,Audino; Swampert; Golbat
Oddish,3,Audino; Wingull; Oddish
Gloom,4,Audino; Wingull; Bulbasaur; Gloom
Vileplume,2,Audino; Vileplume
Paras,4,Audino; Wingull; Oddish; Paras
Parasect,4,Audino; Wingull; Beedrill; Parasect
Venonat,4,Audino; Wingull; Beedrill; Venonat
Venomoth,4,Audino; Vileplume; Haunter; Venomoth
Diglett,4,Audino; Totodile; Cubone; Diglett
Alolan Diglett,4,Audino; Phantump; Snom; Alolan Diglett
Dugtrio,3,Audino; Mightyena; Dugtrio
Alolan Dugtrio,2,Audino; Alolan Dugtrio
Meowth,4,Audino; Skitty; Ditto; Meowth
Alolan Meowth,3,Audino; Galarian Meowth; Alolan Meowth
Galarian Meowth,2,Audino; Galarian Meowth
Persian,3,Audino; Loudred; Persian
Alolan Persian,2,Audino; Alolan Persian
Psyduck,4,Audino; Totodile; Poliwhirl; Psyduck
Golduck,3,Audino; Typhlosion; Golduck
Mankey,4,Audino; Totodile; Voltorb; Mankey
Primeape,4,Audino; Mightyena; Drowzee; Primeape
Growlithe,5,Audino; Totodile; Nidorina; Metapod; Growlithe
Hisuian Growlithe,4,Audino; Phantump; Cramorant; Hisuian Growlithe
Arcanine,3,Audino; Typhlosion; Arcanine
Hisuian Arcanine,4,Audino; Urshifu Single Strike Style; Dracovish; Hisuian Arcanine
Poliwag,3,Audino; Totodile; Poliwag
Poliwhirl,3,Audino; Totodile; Poliwhirl
Poliwrath,3,Audino; Swampert; Poliwrath
Abra,4,Audino; Totodile; Nidorina; Abra
Kadabra,3,Audino; Typhlosion; Kadabra
Alakazam,4,Audino; Typhlosion; Kadabra; Alakazam
Mega Alakazam,4,Audino; Palafin Hero Form; Zeraora; Mega Alakazam
Machop,4,Audino; Totodile; Nidorina; Machop
Machoke,4,Audino; Typhlosion; Kadabra; Machoke
Machamp,4,Audino; Typhlosion; Blastoise; Machamp
Bellsprout,4,Audino; Wingull; Bulbasaur; Bellsprout
Weepinbell,4,Audino; Wingull; Bulbasaur; Weepinbell
Victreebel,3,Audino; Vileplume; Victreebel
Tentacool,3,Audino; Magcargo; Tentacool
Tentacruel,4,Audino; Swampert; Slowbro; Tentacruel
Geodude,3,Audino; Wingull; Geodude
Alolan Geodude,4,Audino; Phantump; Toxel; Alolan Geodude
Graveler,3,Audino; Magcargo; Graveler
Alolan Graveler,3,Audino; Alolan Dugtrio; Alolan Graveler
Golem,4,Audino; Swampert; Pupitar; Golem
Alolan Golem,4,Audino; Urshifu Single Strike Style; Volcanion; Alolan Golem
Ponyta,4,Audino; Totodile; Nidorina; Ponyta
Galarian Ponyta,4,Audino; Galarian Meowth; Drizzile; Galarian Ponyta
Rapidash,3,Audino; Typhlosion; Rapidash
Galarian Rapidash,4,Audino; Urshifu Single Strike Style; Mr. Rime; Galarian Rapidash
Slowpoke,4,Audino; Swampert; Poliwrath; Slowpoke
Galarian Slowpoke,4,Audino; Palafin Hero Form; Zeraora; Galarian Slowpoke
Slowbro,3,Audino; Swampert; Slowbro
Mega Slowbro,4,Audino; Urshifu Single Strike Style; Solgaleo; Mega Slowbro
Galarian Slowbro,4,Audino; Urshifu Single Strike Style; Mr. Rime; Galarian Slowbro
Magnemite,4,Audino; Wingull; Oddish; Magnemite
Magneton,3,Audino; Magcargo; Magneton
Farfetch'd,4,Audino; Taillow; Hoothoot; Farfetch'd
Galarian Farfetch'd,3,Audino; Sirfetch'd; Galarian Farfetch'd
Doduo,4,Audino; Pidgeot; Fearow; Doduo
Dodrio,3,Audino; Pidgeot; Dodrio
Seel,3,Audino; Shelgon; Seel
Dewgong,4,Audino; Swampert; Lapras; Dewgong
Grimer,4,Audino; Totodile; Nidorina; Grimer
Alolan Grimer,3,Audino; Alolan Dugtrio; Alolan Grimer
Muk,3,Audino; Wobbuffet; Muk
Alolan Muk,3,Audino; Alolan Dugtrio; Alolan Muk
Shellder,4,Audino; Totodile; Horsea; Shellder
Cloyster,3,Audino; Swampert; Cloyster
Gastly,4,Audino; Vileplume; Haunter; Gastly
Haunter,3,Audino; Vileplume; Haunter
Gengar,4,Audino; Swampert; Scyther; Gengar
Mega Gengar,5,Audino; Urshifu Single Strike Style; Mega Latias; Mega Beedrill; Mega Gengar
Onix,4,Audino; Swampert; Steelix; Onix
Drowzee,3,Audino; Mightyena; Drowzee
Hypno,4,Audino; Typhlosion; Kadabra; Hypno
Krabby,4,Audino; Totodile; Horsea; Krabby
Kingler,4,Audino; Typhlosion; Kadabra; Kingler
Voltorb,3,Audino; Totodile; Voltorb
Hisuian Voltorb,3,Audino; Phantump; Hisuian Voltorb
Electrode,4,Audino; Typhlosion; Kadabra; Electrode
Hisuian Electrode,4,Audino; Urshifu Single Strike Style; Mr. Rime; Hisuian Electrode
Exeggcute,4,Audino; Wingull; Oddish; Exeggcute
